administrativeTeritorialUnit;communityType;nameAdministrativeTeritorialUnit;COATUU;nameMedicalInstitution;nameObject;typeInstitution;locality;nameLocality;street;nameStreet;houseNumber
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ смт Донське;АМ;селище міського типу;Донське;вулиця;Спортивна;1
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Бугас;АМ;село;Бугас;вулиця;Василя Хара;34
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Дмитрівка;ПЗ;село;Дмитрівка;вулиця;Шкільна;40
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Стрітенка;ПЗ;село;Стрітенка;вулиця;Миру;13
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Трудове;ФП;село;Трудове;вулиця;Волгоградська;27
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Голубицьке;ПЗ;село;Голубицьке;вулиця;Миру;47
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Малинівка;ФП;село;Малинівка;вулиця;1 Травня;33б
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП смт Графське;ПЗ;селище міського типу;Графське;вулиця;Студентська;5
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Ближнє;ПЗ;село;Ближнє;вулиця;Олімпійська;2
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Микільське;АМ;село;Микільське;вулиця;Центральна;83/16
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ смт Володимирівка;АМ;селище міського типу;Володимирівка;вулиця;Проценко;10
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП смт Володимирівка;ПЗ;селище міського типу;Володимирівка;вулиця;Федора Солов’я;69
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП смт Благодатне;ПЗ;селище міського типу;Благодатне;вулиця;Ювілейна;35
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ смт Новотроїцьке;АМ;селище міського типу;Новотроїцьке;вулиця;Молодіжна;11
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ смт Ольгинка;АМ;селище міського типу;Ольгинка;вулиця;Шкільна;41
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Рівнопіль;АМ;село;Рівнопіль;вулиця;Леміхова;1
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Зачатівка;ПЗ;село;Зачатівка;вулиця;Молодіжна;13
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с-ще Зачатівка;ФАП;селище;Зачатівка;вулиця;Шкільна;24
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Вільне;ПЗ;село;Вільне;вулиця;Центральна;86
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Хлібодарівка;АМ;село;Хлібодарівка;вулиця;Заводська;13
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Златоустівка;АМ;село;Златоустівка;вулиця;Тополина;45
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Діанівка;ПЗ;село;Діанівка;вулиця;Садова;10
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Затишне;ФП;село;Затишне;вулиця;Леніна;49
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ смт Мирне;АМ;селище міського типу;Мирне;вулиця;Больнична;1
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Гранітне;АМ;село;Гранітне;вулиця;Богдана Хмельницького;22
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с-ще Бахчовик;ФП;селище;Бахчовик;вулиця;Центральна;5
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Степанівка;ФАП;село;Степанівка;вулиця;Яблунева;16
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Кам’янка;ПЗ;село;Кам’янка;вулиця;Центральна;15
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Новоселівка Друга;ФП;село;Новоселівка Друга;вулиця;Центральна;12
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Новоселівка;ПЗ;село;Новоселівка;вулиця;Центральна;7
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Широкине;АМ;село;Широкине;вулиця;Совєтська;43
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с-ще Калинівка;ФАП;селище;Калинівка;вулиця;Підгорна;157
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Лебединське;ПЗ;село;Лебединське;вулиця;Центральна;24а
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Сопине;ФП;село;Сопине;вулиця;Центральна;55
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Бердянське;ФП;село;Бердянське;вулиця;Морська;NA
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Павлопіль;ФАП;село;Павлопіль;вулиця;Сивухіна;2а
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Петрівське;АМ;село;Петрівське;вулиця;Центральна;43а
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Степне;ПЗ;село;Степне;вулиця;Центральна;19
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Кропивницьке;ФП;село;Кропивницьке;вулиця;Каштанова;6
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Єгорівка;ФАП;село;Єгорівка;вулиця;Ювілейна;44
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Миколаївка;АМ;село;Миколаївка;вулиця;Центральна;59а
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Новогнатівка;ФП;село;Новогнатівка;вулиця;Центральна;26а
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Трудівське;ФП;село;Трудівське;вулиця;Центральна;32
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Старогнатівка;АМ;село;Старогнатівка;вулиця;Шкільна;73
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Прохорівка;ФП;село;Прохорівка;вулиця;Центральна;66
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Анадоль;АМ;село;Анадоль;вулиця;Лікарняна;1
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Привільне;ПЗ;село;Привільне;вулиця;Центральна;2
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Сонячне;ПЗ;село;Сонячне;вулиця;Молодіжна;1
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Полкове;ФП;село;Полкове;вулиця;Набережна;37
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Калинове;ФП;село;Калинове;вулиця;Центральна;21
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Чермалик;АМ;село;Чермалик;вулиця;Торгова;27
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Орловське;ФП;село;Орловське;вулиця;Центральна;31
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;АЗПСМ с. Іванівка;АМ;село;Іванівка;вулиця;Набережна;44
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФП с. Кирилівка;ФП;село;Кирилівка;вулиця;Шкільна;61
район;NA;Волноваський;1421500000;Комунальне некомерційне підприємство «Волноваський районний центр первинної медико-санітарної допомоги Волноваської районної ради»;ФАП с. Новоандріївка;ФАП;село;Новоандріївка;вулиця;Центральна;41
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Добропільська АЗПСМ № 1;АМ;село;Добропілля;вулиця;Шкільна;1а
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;АЗПСМ;АМ;село;Криворіжжя;вулиця;Центральна;103а
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Центральна АЗПСМ № 7;АМ;місто;Добропілля;вулиця;Банкова;12
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Світлівська АЗПСМ № 6;АМ;селище;Світле;вулиця;Перемоги;28
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Святогорівська АЗПСМ № 4;АМ;селище міського типу;Святогорівка;вулиця;Шкільна;114
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;ФП с-ще Шевченко;ФП;селище;Шевченко;вулиця;Чарушнікова;6б
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;ФП с. Мирне;ФП;село;Мирне;вулиця;Миру;36
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;ФП с-ще Новий Донбас;ФП;селище;Новий Донбас;вулиця;Павлова;2а
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Ганнівський ФП;ПЗ;село;Ганнівка;вулиця;Ходневича;75а
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Вірівський ФП;ФП;село;Вірівка;вулиця;Ошерова;7
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Новоукраїнський ФП;ФП;село;Новоукраїнка;вулиця;Слави;3а
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Рубежанський ФП;ФП;село;Рубіжне;вулиця;Сонячна;15
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Нововодянський ФП;ПЗ;село;Нововодяне;вулиця;Донецька;70
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Криворізька АЗПСМ № 5;АМ;село;Криворіжжя;вулиця;Весела;88
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Новофедорівський ФП;ФП;село;Новофедорівка;вулиця;Центральна;68
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Шилівський ФП;ФП;село;Шилівка;вулиця;Шевченко;13
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;ФП села Зелене;ФП;село;Зелене;вулиця;Зелена;36
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Завидо-Кудашівський ФП;ФП;село;Завидо-Кудашеве;вулиця;Донецька;3
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Шахівська АЗПСМ № 3;АМ;село;Шахове;вулиця;М. Чернявського;5
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;ФП с. Нове Шахове;ФП;село;Нове Шахове;вулиця;Трудова;6
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Торецький ФП;ФП;село;Торецьке;вулиця;О. Довженка;77
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Новоторецький ФП;ФП;село;Новоторецьке;вулиця;Гагаріна;17а
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Маяцький ФП;ФП;селище;Маяк;вулиця;Свободи;7
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Никанорівський ФП;ФП;село;Никанорівка;вулиця;Ліни Костенко;19
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Золотоколодязька АЗПСМ № 2;АМ;село;Золотий Колодязь;вулиця;Патріотична;25б
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Новотроїцький ФП;ФП;село;Новотроїцьке;вулиця;Краматорська;2
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Грузчанський ФП;ФП;село;Грузьке;вулиця;Гутника;31
район;NA;Добропільський;1422000000;Комунальне некомерційне підприємство «Районний центр первинної медико-санітарної допомоги Добропільської районної ради»;Кучерів’ярський ФП;ФП;село;Кучерів Яр;вулиця;Садова;7а
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с. Кіндратівка Костянтинівського району;АМ;село;Кіндратівка;вулиця;Заборського;13
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ;АМ;село;Іллінівка;вулиця;Адміністративна;42/5
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ;АМ;село;Кіндратівка;вулиця;Заборського;134
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ;АМ;селище;Клебан-Бик;вулиця;Шкільна;6б
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с. Іллінівка Костянтинівського району;АМ;село;Іллінівка;вулиця;Адміністративна;42/3
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с. Іванопілля Костянтинівського району;АМ;село;Іванопілля;вулиця;Садова;36-Б
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с-ще Новодмитрівка Костянтинівського району;АМ;селище;Новодмитрівка;вулиця;Сонячна;10
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с-ще Довга Балка Костянтинівського району;АМ;селище;Довга Балка;вулиця;Лісна;3А
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФП с. Куртівка;ФП;село;Куртівка;вулиця;Центральна;52
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФП с. Миколайпілля;ФП;село;Миколайпілля;вулиця;Гагаріна;29
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Плещіївка;ФП;село;Плещіївка;вулиця;Степова;2/4
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФП Олександро-Шультине;ФП;село;Олександро-Шультине;вулиця;Центральна;44
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФП с. Диліївка;ФП;село;Диліївка;вулиця;Догаєва;7
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Предтечине;ФП;село;Предтечине;вулиця;Центральна;28А
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФП с-ще Червоне;ФП;селище;Червоне;вулиця;Панфілова;1
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Миколаївка;ФАП;село;Миколаївка;вулиця;Чкалова;3
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с. Яблунівка Костянтинівського району;АМ;село;Яблунівка;вулиця;Центральна;124
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с-ще Клебан-Бик Костянтинівського району;АМ;селище;Клебан-Бик;вулиця;Шкільна;6
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с. Стара Миколаївка Костянтинівського району;АМ;село;Стара Миколаївка;вулиця;Вишнева;4
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Степанівка;ФАП;село;Степанівка;вулиця;Квіткова;11
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Полтавка;ФАП;село;Полтавка;вулиця;Ювілейна;19
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Нова Полтавка;ФАП;село;Нова Полтавка;вулиця;Широка;75
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Тарасівка;ФАП;село;Тарасівка;вулиця;Московська;75
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФП с. Новооленівка;ФП;село;Новооленівка;вулиця;Спеціалістів;29
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФП с. Калинове;ФП;село;Калинове;вулиця;Подольська;1
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с-ще Зоря;ПЗ;селище;Зоря;вулиця;Каспійська;1А
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Олександро-Калинове;ПЗ;село;Олександро-Калинове;вулиця;Шкільна;3
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;АЗПСМ с. Віролюбівка;АМ;село;Віролюбівка;вулиця;Перемоги;66
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Білокузьминівка;ПЗ;село;Білокузьминівка;вулиця;Садова;40
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Маркове;ФАП;село;Маркове;вулиця;Молодогвардійців;99
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Торське;ФАП;село;Торське;вулиця;Ювілейна;27
район;NA;Костянтинівський;1422400000;Комунальне підприємство «Костянтинівський районний центр первинної медико-санітарної допомоги»;ФАП с. Софіївка;ФАП;село;Софіївка;вулиця;Дружби;2
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Центральна АЗПСМ смт Мангуш;АГ;селище міського типу;Мангуш;вулиця;Поштова;22
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;АЗПСМ;АМ;селище;Мелекіне;вулиця;Набережна;33д
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;АЗПСМ с. Покровське;АМ;село;Покровське;провулок;Лікарняний;1
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;АЗПСМ с. Портівське;АМ;село;Портівське;вулиця;Мира;10
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Амбулаторія ЗПСМ с. Мелекіне;АМ;село;Мелекіне;вулиця;Набережна;6
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;АЗПСМ смт Ялта;АМ;селище міського типу;Ялта;провулок;Радужний;8
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Азовський ФП;ФП;село;Азовське;вулиця;Виноградна;1
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Бердянський ФАП;ПЗ;село;Бердянське;вулиця;Київська;59
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Камишуватський ФАП;ПЗ;село;Комишувате;вулиця;Львівська;1
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Білосарайський ФАП;ПЗ;село;Білосарайська Коса;вулиця;Безуха;50
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Огородній ФП;ФП;село;Огороднє;вулиця;Степова;1
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Український ФП;ФП;село;Українка;вулиця;Центральна;15
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Приміський ФП;ФП;село;Приміське;вулиця;Вишнева;39
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Червоний ФП;ФП;село;Червоне;вулиця;Мира;1
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;ФП с. Широка Балка;ФП;село;Широка Балка;вулиця;Степна;1
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Приазовський ФАП;ПЗ;село;Приазовське;вулиця;Центральна;5
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Дем’янівський ФАП;ПЗ;село;Дем’янівка;вулиця;Шкільна;3
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;ФП с. Агробаза;ФП;село;Агробаза;вулиця;Зелена;22
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;АЗПСМ с. Урзуф;АМ;село;Урзуф;вулиця;Центральна;52
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Юр’ївський ФП;ПЗ;село;Юр’ївка;вулиця;Набережна;30а
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Захарівський ФАП;ПЗ;село;Захарівка;вулиця;Гагаріна;5
район;NA;Мангушський;1423900000;Комунальне некомерційне підприємство «Мангушський центр первинної медико-санітарної допомоги»;Стародубівський ФАП;ПЗ;село;Стародубівка;вулиця;Центральна;34
район;NA;Мар’їнський;1423300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Мар'їнської районної ради»;Мар’їнська АЗПСМ;АГ;місто;Мар’їнка;проспект;Дружби;22-А
район;NA;Мар’їнський;1423300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Мар'їнської районної ради»;Красногорівська АЗПСМ;АГ;місто;Красногорівка;вулиця;Нахімова;1
